cycle,pressure,flow,speed,warning,failure
80,4.8363558633533055,60.4619363784273,0.9172843086792258,1,0
81,5.231622174700013,53.95831346981468,1.1166316174903395,1,0
82,4.997550645430617,45.51372814257084,0.8230235040066578,1,0
83,5.19502394668355,49.26471309248931,0.9403660050208315,1,0
84,5.082586290855125,47.18137723598013,1.0472872253265044,1,0
85,5.048993314221745,47.46528412314435,0.8291052025456774,1,0
86,4.905792338876336,51.160249686788184,0.8339350856340768,1,0
87,4.710383131700535,42.962681128117225,1.125119826903001,1,0
88,4.856311155749513,48.932764241440765,1.1108587663709746,1,0
89,5.171531924640404,49.20030735018287,0.8444789929224605,1,0
90,4.996297372801522,48.55670680539931,0.822521310272735,0,0
91,5.064543712067618,45.86384528223839,1.0984179517061694,1,0
92,4.978247970308629,52.00855861049471,0.9142848345127443,1,0
93,5.044818496362083,50.06296200390897,0.8295186258941596,1,0
94,5.0049020348517885,52.48999145622725,1.051759455254105,1,0
95,5.4306364915023115,46.16326218555975,1.0337257247692402,1,0
96,5.437960586643534,45.95850857322424,0.9109524731924531,1,0
97,4.5752208551380384,47.37122489159619,1.0334624447403489,1,0
98,4.602526792733148,47.53699317792154,0.5325233878689782,0,1
99,5.148392603305893,57.38329312714814,0.9672972145162475,1,0
100,4.9852777768416185,48.588894055063946,1.1242213323127332,0,0
101,5.059095504884636,44.51327065716671,0.9523563426524086,1,0
102,5.055127031577482,51.39361517485331,0.9874772639179881,1,0
103,4.978274267182229,49.72257520851163,1.1458889505020213,0,0
104,5.303246664586779,51.562292405489735,1.1779062919529713,1,0
105,4.937395258356712,42.00438263731259,0.851663766060598,1,0
106,4.726281976891628,52.67745904987602,1.0686802737623426,1,0
107,4.834421384216857,48.480677822845365,1.0686292782371198,1,0
108,5.022972293642779,57.756314273664856,1.140872600127416,1,0
109,5.205315969310416,50.83044066254075,0.9613931464849588,1,0
110,5.297809034776896,54.38912584240057,0.8851856646035643,1,0
111,4.653825379246887,57.221693959909054,0.9749899688094916,1,0
112,5.040026883834685,39.14567085934795,1.1134612050964572,1,0
113,5.196309475346016,51.65350278531966,1.1798082494630568,1,0
114,4.997056348273013,53.982027148481635,0.9032977553195833,1,0
115,4.998760172065226,52.01559663542788,0.9315006441150033,1,0
116,4.975417738689709,49.623481726224384,0.8515518887642597,0,0
117,4.779749619030578,52.43836637461647,0.9382669133295453,1,0
118,5.411018521724294,48.40319996233171,0.868927948480652,1,0
119,4.836900185342302,47.20487253383072,0.8354810135028223,1,0
120,4.713182226153495,49.042335880433534,0.9457079444192302,1,0
121,4.979610097504029,50.210670408709646,1.119764159563617,0,0
122,5.170270852920102,46.89818138732224,1.0993038761534633,1,0
123,4.890544032732496,43.85972990438188,0.9938091940764086,1,0
124,4.874695163462291,39.039349718790106,1.0989883752535026,1,0
125,4.755420627713649,58.25532528335152,0.5214344022679552,0,1
126,4.678710735948486,51.017318179336115,0.9076972923797524,1,0
127,4.870685423151495,44.592259981928024,0.8479048527277006,1,0
128,5.337428327014513,54.408198784747256,1.1156684954429352,1,0
129,5.015473661529524,45.693578993358685,1.0347364472083516,1,0
130,4.792550769134709,49.04830660958196,0.9135103623194898,1,0
131,5.185235509506328,59.54708320235065,0.9424386903591385,1,0
132,4.720286485236172,52.81484618345286,0.8407129890481615,1,0
133,4.869871486175635,47.56437308117652,0.8746268096205223,1,0
134,5.009704325588966,45.845249417944814,0.9641587307958646,1,0
135,4.952210390626718,45.46218168979201,1.1877881733101474,1,0
136,4.884645733886334,53.77695612912878,0.8683550349560264,1,0
137,5.019866461085845,53.75693561685895,1.02864507578796,1,0
138,4.86747524821083,52.852993342965796,0.9294716945616974,1,0
139,4.6744915124233675,50.24042473330691,0.8459347298956814,1,0
140,5.127718491755475,41.6923996886552,0.8617450861096809,1,0
141,4.869632778439568,50.23699335658207,0.9346417112775682,1,0
142,5.201258561842888,47.115540652384254,0.9018562619055056,1,0
143,5.105960835583057,57.207843103289505,0.9886304754200633,1,0
144,5.115414425436108,48.984773069785035,1.1322477631150916,1,0
145,5.074229174674262,46.9800740664209,1.1753361827284152,1,0
146,5.01731795749458,49.221613823039604,1.0297892452719648,0,0
147,5.06752053241504,47.94061516938766,0.8806509280190978,1,0
148,5.07889042847566,47.895077595898684,1.06607888827848,1,0
149,5.174224940686338,48.369882339160796,0.9569780429690542,1,0
150,4.59237509296443,44.95956844541298,0.9850719142678426,1,0
151,5.003683675837911,58.382186561376415,0.892885078058727,1,0
152,5.165881116236698,38.944323454960575,1.1625888443858188,1,0
153,4.7042827508440315,55.71877021603464,0.855708829065355,1,0
154,5.126556373221257,61.35346428902198,1.157557033220383,1,0
155,4.908127820091951,45.75077815267604,0.8993956559257863,1,0
156,5.014313247443878,47.61171276617441,1.1049834742962763,1,0
157,5.20750798885158,47.44991800572627,0.844252694782083,1,0
158,4.946025012941326,45.106181421088465,1.1189181463118214,1,0
159,5.151397723329071,45.389173379111874,1.0880146146184297,1,0
160,5.08268698064474,59.38397906279033,0.9007196235627811,1,0
161,4.6442559502191445,57.480221557445915,0.9848023214576531,1,0
162,5.055993725263964,44.37255476350812,1.0023554715537863,1,0
163,5.021878958920978,53.62883311949346,1.0786603295507569,1,0
164,4.841905108910938,52.35734178567998,1.0305153440667252,1,0
165,5.318637325327879,47.443921617844076,1.173746805907606,1,0
166,4.8020790359482834,49.37106539950176,1.1939364795849339,1,0
167,5.011144982457739,55.47095759235474,1.0365101742979717,1,0
168,4.968398420284202,47.8655946502629,1.1211413794392047,1,0
169,4.19636868742195,37.221250120641855,0.5904435881779614,0,1
170,4.774916198450622,49.25481666635235,0.8705547946024894,1,0
171,5.160887822022173,49.213930533177745,0.9449575596466533,1,0
172,4.796561565890922,52.583346543240616,1.184428126987782,1,0
173,4.840177885834947,49.17732170975152,1.198749700738379,1,0
174,4.864486757453259,50.74643281736239,1.099984188159671,1,0
175,4.977031196103395,50.77518311797759,0.8762750882654666,0,0
176,5.167868663619994,49.9968985971353,0.604878053865516,0,1
177,5.249217038499526,39.63304883795925,0.8620960983722851,1,0
178,4.7184976610564355,46.110916562045624,1.0575998172956063,1,0
179,5.187135678629493,56.35777547497079,0.8108383970013935,1,0
180,5.1443344128086474,44.354741143913856,0.8078842151017457,1,0
181,4.895095946744045,52.44687280613959,1.0610984431407497,1,0
182,4.951934920368373,48.12589596225201,1.0889067727422637,1,0
183,4.927806766836184,55.79664901682124,1.0672340546282584,1,0
184,5.1186202515936765,48.45226780343005,0.8052007694042944,1,0
185,5.1246659270844095,47.636918578462414,0.5683634703395752,0,1
186,5.263153301656432,41.23446476530892,0.9072254563291505,1,0
187,5.249338947305917,39.15061156479571,0.9744506116541267,1,0
188,5.194364538034547,49.845208746817136,1.119942102378926,1,0
189,5.431047907686614,53.36128642206886,0.9031550741732809,1,0
190,4.742310524048535,50.50408711127026,0.9089229306077476,1,0
191,4.011122104207102,42.10892285168754,0.5412842543521206,0,1
192,5.794807295183654,66.48979487998541,0.6828823891849919,0,1
193,5.0767227907633545,38.151392952577766,0.818786386710022,1,0
194,4.930397382740632,50.99279181448146,1.0412608437865551,1,0
195,4.695196951654594,46.00780476291473,0.9422690865859796,1,0
196,5.114793391840335,41.23213141045657,0.9904201608796399,1,0
197,5.019064161389544,50.895183982744825,0.8859761514363027,0,0
198,4.682270059299408,49.75585832959162,0.5213196506267543,0,1
199,4.4895034528509115,40.27654656231785,0.6638204635348399,0,1
200,4.782443812947648,54.64741253672385,1.0360922667476349,1,0
201,4.7361304221725185,48.86877390495662,1.0167603789513433,1,0
202,5.163339703542714,53.09330979854966,1.063513346684287,1,0
203,4.909251138292712,53.16470816896732,0.9957699854572561,1,0
204,5.163696946927708,50.66923827123,0.8135783914343195,1,0
205,5.089327946303417,48.93363812017104,1.188423298066147,1,0
206,5.225813887507028,49.59792113145504,1.137819759414028,1,0
207,4.718968015527108,52.505166717586725,0.8482267543109115,1,0
208,4.187254537731858,45.47743964067414,0.6078982584750674,0,1
209,5.206368907893727,42.57219813481514,1.1543910992944748,1,0
210,5.016456797855085,55.32740187532676,1.1756270794051584,1,0
211,4.8965423099799255,57.0467372009279,0.9919502481215635,1,0
212,4.910899495719845,57.2669223855885,0.9685428009108281,1,0
213,4.915962636580828,48.59107695569747,0.9418488630563107,1,0
214,4.799171846649586,46.16101217447936,0.8168372758545448,1,0
215,4.489594533783966,40.232704145140495,0.6899922367900451,0,1
216,4.966855389370677,45.872075784912695,1.1516473230248658,1,0
217,5.461944551081237,46.680515432266674,0.8668135784368302,1,0
218,5.233420582876727,58.10554278893858,1.0050754044066035,1,0
219,4.896493269818355,47.00537801720332,0.8745753048577019,1,0
220,4.900806190734706,49.15942552187353,1.1876410520563245,1,0
221,4.925320146324686,44.132148964939375,1.1032953902816365,1,0
222,5.0687237179070435,48.11723674488867,0.8897762287346643,1,0
223,5.471475273006542,54.68919150783322,1.0320344831351245,1,0
224,5.675140112846887,54.84524676034033,0.67242552345309,0,1
225,5.131708854534566,60.05102269383175,0.8347947039645641,1,0
226,4.724136154397095,46.34534980029041,1.089368045475434,1,0
227,4.896477740192766,51.11893975819449,1.1404827656195073,1,0
228,5.505386485174724,47.3456561353984,1.1298723863700597,1,0
229,5.136378297925262,59.23353662868017,0.9068113080677686,1,0
230,5.1181309661384615,55.54351790291454,1.1402326916376968,1,0
231,5.164096436239473,52.53637015553649,1.0789885846677134,1,0
232,5.276431798207505,53.24354943794821,0.8634420421172295,1,0
233,4.966576383936629,50.733568432166614,0.9340475417036568,1,0
234,5.07373466177458,48.0333059383632,1.1328536711830968,1,0
235,5.03821981360398,50.23218274078074,1.0527254108066673,1,0
236,5.129096836228215,60.8162736165273,1.1119381580604575,1,0
237,5.049876736742151,57.887266398817374,1.1851968015435979,1,0
238,5.121579301943308,50.93304561578179,0.8410038911962717,1,0
239,4.9107132770898945,50.970449964491536,0.9203854267787265,1,0
240,5.026593934829375,46.499395925304135,0.9383532227811827,1,0
241,4.888215630545682,51.8860593753226,1.103305278371609,1,0
242,5.480274921678103,48.3914970559602,0.590277404865935,0,1
243,5.129727266944192,54.936544496283126,0.8883078451155042,1,0
244,4.836555956828055,52.16665293744947,0.6788198407358268,0,1
245,4.749692115161912,57.2188230203663,1.1457432999358548,1,0
246,5.068545069275541,52.28376609576892,1.1083687378576208,1,0
247,5.1285445519735084,56.64576265066216,0.8524979510729551,1,0
248,5.712701127276554,62.5051942000223,0.5860611789798925,0,1
249,4.851833518406459,49.92855484305016,1.0327885607657594,1,0
250,4.873078992941329,54.97876118340678,0.9820880596327205,1,0
251,5.293552092969918,58.71042294261899,0.6559701977786699,0,1
252,4.209907157061236,45.81381039461991,0.5997776306902712,0,1
253,5.10497775573279,58.90812545212684,0.8039083389676736,1,0
254,4.824736266405163,50.18830116583969,0.9402507724836723,1,0
255,5.280436874310935,57.762620426291925,0.533496516451814,0,1
256,5.279871087317201,54.62316841456384,0.8126344579302569,1,0
257,5.011926073984035,46.76531611147213,1.0836242077803666,1,0
258,5.179038644005546,53.175859008409844,0.9357800770171224,1,0
259,5.2634788131268655,50.987998023462,0.98092731380732,1,0
260,5.34719276063305,50.98955391731324,0.8326519928122359,1,0
261,4.304574598915665,60.27181774193602,0.5673791583542214,0,1
262,5.123737309569581,55.6466221876975,0.9992782865812556,1,0
263,4.813357318470881,53.766628801886206,1.1985335664226966,1,0
264,4.774434555899739,52.82138694013368,1.0720912969725165,1,0
265,4.8273138306494,50.65626395198869,0.5691869985093926,0,1
266,5.044890363711994,55.23549151306077,0.9754461676758361,1,0
267,5.215736166686259,49.80745765249647,1.1602807456045034,1,0
268,5.130464575682684,42.11803921507875,1.1649453382466763,1,0
269,5.295308069945179,56.90045677073726,1.0932452089661124,1,0
270,5.098806037256548,51.303368829119535,0.8718732435480968,1,0
271,4.994889185801711,55.86364509629682,0.8988924297612708,1,0
272,5.154339742129669,35.75728689684962,0.9436933477599063,1,0
273,4.9275118117193735,44.40165052686928,1.187764928934115,1,0
274,4.741063704855819,55.8041339368926,1.1093892502746403,1,0
275,4.990615884224163,52.385204136115604,0.8944201853385856,1,0
276,5.1151023327434295,40.565009696352334,0.549742854517526,0,1
277,4.832322501776423,52.603322102671044,0.8670476865153272,1,0
278,4.754123702995511,59.85149443630031,0.6170708728793504,0,1
279,4.948191570835859,49.01825075457511,0.9078998446067958,1,0
280,4.718288863091094,38.81329177276477,0.686775003505581,0,1
281,4.882247292758641,50.04645876265457,0.8593372803848356,1,0
282,5.027868518724253,52.26267445910668,1.1471673178080088,1,0
283,4.579816227709617,64.68876423583887,1.0667457030184417,1,0
284,4.812306417958831,53.22134079754651,1.0693729733299668,1,0
285,5.055313830518986,46.74643231327455,0.9775000877218285,1,0
286,5.109443187611401,45.41420097401982,1.135246115859244,1,0
287,4.993822472885684,60.017036335910525,1.0471388960804855,1,0
288,4.91021583447804,50.337492679375046,1.172379478202791,1,0
289,4.784667898364467,53.342039804711824,1.0635541880930628,1,0
290,4.845674335516624,51.483141598380875,1.0631381218412144,1,0
291,5.2010285146556035,48.73809978267775,1.1129541936233094,1,0
292,5.112880597578653,51.777753148371765,0.9616561286604132,1,0
293,5.209384025530002,52.84975152670691,1.1049140539106463,1,0
294,5.257951305675075,48.693000375224386,0.8480836221482434,1,0
295,4.744395483312725,41.78129642205971,1.0781868826759449,1,0
296,4.689454586436792,48.482320072114014,0.949300716651736,1,0
297,5.033938758470404,46.49942063397496,1.0672851194220065,1,0
298,4.550180854388812,46.58503834824439,1.1453334598287301,1,0
299,4.909151144969347,49.90032302377095,0.9364991310504626,1,0
300,5.289076937916587,40.879650630535316,1.0134410186907514,1,0
301,5.1359946151033515,52.87734333747215,1.0872492304905976,1,0
302,4.949462862399807,51.96042264850435,1.1708138179185226,1,0
303,5.665921982932144,46.952011719581336,0.5569745803923846,0,1
304,5.035978830230696,56.960011431723,0.9245230796624014,1,0
305,4.802074372685932,54.70385593994108,0.9654196406101406,1,0
306,5.110010419804911,45.15827772568183,0.8725753390782508,1,0
307,4.879726471209757,51.598909670712686,1.0269248878515613,1,0
308,4.996072440214664,52.76244977208574,1.1223970199100632,1,0
309,5.025044900529582,47.852972294373735,1.1805613368826626,1,0
310,5.009772014065141,50.20295845601941,0.891231908779573,0,0
311,4.719478945640061,58.7478837159347,1.135944521146688,1,0
312,4.751227352921743,46.53547401102046,1.1122102060975447,1,0
313,4.941010064341595,56.23871036336867,1.0670199597165881,1,0
314,6.143544738332016,52.069714490646874,0.6725594155086456,0,1
315,5.244916887525228,58.11698281149523,1.018678965085628,1,0
316,5.291898720676704,41.573445306190294,0.9987067435436677,1,0
317,5.0829083628759575,46.13847987336762,0.9617275072417169,1,0
318,5.195276790692421,55.52024568241677,1.1965023974808753,1,0
319,5.060537069799198,47.329258251559516,1.0313547668025635,1,0
320,4.779844143432663,46.44350687619731,0.9419985223327749,1,0
321,4.272287865837406,51.990563943993834,0.6760158175122917,0,1
322,4.601252871485709,51.87028284923786,0.9332007652232792,1,0
323,5.334514477367541,52.095095046830224,0.9860822449134873,1,0
324,4.667498073756517,51.556051151961995,0.6071655368946163,0,1
325,4.975039507615228,33.322136379166864,0.5798631831618616,0,1
326,5.242619539995837,50.70858456819953,1.0083831909088168,1,0
327,5.038409823298006,48.4544176789875,0.851085393454094,1,0
328,5.1416217353377185,54.783511583972924,0.8144641522099049,1,0
329,4.84280210789841,43.343835232211106,0.8350570987055355,1,0
330,4.63275892537934,52.53995663456272,0.9587926068297133,1,0
331,5.077715720906193,62.46499758716395,1.167756789285767,1,0
332,5.016365871709513,49.50555173404429,0.952249317390632,0,0
333,5.053478462814381,51.60848903098007,1.1160121745228246,1,0
334,4.965008048660918,46.221274202535774,0.8694098059946035,1,0
335,5.005636231473826,49.954405016778985,1.0563888309381329,0,0
336,4.9949946082509715,54.08883149600143,1.042501175100391,1,0
337,5.002070523968676,43.4408188382492,0.9594652111089252,1,0
338,4.878097559568143,49.06514348507277,0.8103247627797948,1,0
339,5.0113299849794215,52.64846377178365,1.186328864461288,1,0
340,5.012894882962024,40.12266716823064,0.9758046754531641,1,0
341,4.7580610514317785,52.999643649981024,1.0478351819591318,1,0
342,4.957311425813958,57.45363068424976,0.8232655182021904,1,0
343,5.029733491440422,48.31457014440981,1.1934715701053653,0,0
344,4.877319467291812,48.48765156755936,1.0768645366776528,1,0
345,4.54817219431496,41.33623185155002,0.6247791672583276,0,1
346,4.791205432000348,48.955197563339844,1.1546416860961868,1,0
347,4.898578421173478,44.14479072912073,0.9656519010115708,1,0
348,5.175728701945209,53.810992003961054,0.804412505771459,1,0
349,4.9216870387340395,49.92403435615005,0.9039252834980137,1,0
350,5.021769126041824,44.40684285900596,0.886080748806895,1,0
351,5.490718300853313,66.09210712057364,0.5196165161568489,0,1
352,4.911343549761698,45.575986429865495,1.09494283095512,1,0
353,4.7256197714137285,41.932193010616295,0.9837787073623947,1,0
354,4.866185452268017,55.199523436980385,1.075253882434617,1,0
355,5.135585174267854,47.560442959271484,0.81537053958493,1,0
356,5.431461642653101,46.971425384983306,1.063741568882313,1,0
357,5.26034825787976,57.807555983634266,0.826660816224276,1,0
358,5.091994428587824,46.61142315123947,1.0048887683250698,1,0
359,4.9269356897375784,50.92340152932454,0.8285026911061035,1,0
360,4.0958621131410915,60.97265937253222,0.5196791299426795,0,1
361,4.843657495877606,54.39796293993183,0.8083779844123652,1,0
362,5.893347665895432,40.69308148821628,0.6287808507082261,0,1
363,4.871296353923971,54.63920064040619,1.1919881317435403,1,0
364,5.305693685282506,52.53917878144812,1.124707915236055,1,0
365,4.927009454091423,45.80395166330497,1.1712334561304198,1,0
366,4.791038161195793,40.16821705311999,0.9757619958777809,1,0
367,4.955749275282845,48.6159335005554,1.1547699600837078,1,0
368,5.172094697671949,47.08461280715531,1.1445479985453744,1,0
369,4.966575657242718,51.4128997524415,1.1020167714985112,1,0
370,5.0981949903276504,53.67438893024909,1.1105789785998899,1,0
371,5.036204311740741,43.51584026022077,1.1938678958098032,1,0
372,5.079937590350529,46.74321553104085,1.127114131942778,1,0
373,5.247656614286727,50.10635788368031,1.0931206179065003,1,0
374,5.048150635897714,63.008415570901974,0.9190193805275282,1,0
375,5.150668324220907,51.90579192441389,1.0545165415916993,1,0
376,4.972308803203245,43.87850881855317,0.8037326479308373,1,0
377,4.9581953485427945,45.7473977289535,1.1200283874796637,1,0
378,5.333980900870281,51.9733576491149,1.0463941801040715,1,0
379,5.23932629732913,46.95108547840309,1.0216906056528066,1,0
380,5.694484130153158,60.610875144008425,0.5297776100664889,0,1
381,4.836562906678201,39.529396861681114,1.0888283752810948,1,0
382,4.660230160039271,57.28597879978123,0.9650487363394495,1,0
383,5.233309718195401,47.13501097504527,0.837196255929253,1,0
384,5.442850304692455,48.51991386335051,0.8259414377931874,1,0
385,5.372263119447279,59.43307323044705,1.0413950666385818,1,0
386,4.8750420906131895,54.13925047981209,1.1300197640720249,1,0
387,5.223180410673073,46.753672109620375,1.0830723738963663,1,0
388,4.44528742741731,54.00468319814731,0.8589810106825136,1,0
389,4.831347879141251,49.323785521839845,0.8882447810844846,1,0
390,5.0379695672424925,52.88379033096536,0.9684992213176288,1,0
391,4.930077562644439,51.308314863482394,0.9639619558785153,1,0
392,5.23972827439821,40.3131884176177,1.0351077443448793,1,0
393,4.717835100382425,44.127647366166414,0.8104786834128259,1,0
394,4.341666940726218,48.49549121742937,0.5372202835692554,0,1
395,4.7660166328579425,35.63868893359175,0.8533919889663776,1,0
396,4.49174552848481,50.00343621174931,0.6313910312534279,0,1
397,4.804724945743326,45.53772080321548,0.8987915196288,1,0
398,4.831943713868574,45.38584905136584,1.1037593049671854,1,0
399,4.894784393557608,49.92990230871206,0.8250612813821419,1,0
400,5.020328857537902,44.344868042540284,0.9644382410402826,1,0
401,5.04941547556126,50.43665528957705,1.0240672733847367,1,0
402,4.97809014170616,46.979938625374366,0.9040631163848205,1,0
403,4.777920096540796,52.835277586940514,1.026132101828644,1,0
404,5.0159986761118285,51.73953058162443,0.9398025488347275,0,0
405,4.914648576623529,47.29082506165679,0.9003866645361193,1,0
406,5.203500245816836,63.31591175059912,0.845907548747687,1,0
407,4.94089175197069,50.76157756788312,1.0831340388919075,1,0
408,4.983470442992362,45.85491540170818,0.9938785148520188,1,0
409,4.910323956189224,60.050046446500005,0.9647062166338034,1,0
410,4.857847979290164,50.36885053943443,1.0050010595081327,1,0
411,4.870551872402391,49.705590950486375,1.1145112797536132,1,0
412,4.858193257667059,47.44781973786517,0.932086025948599,1,0
413,4.710774393487967,50.47496875678152,1.1511320312608162,1,0
414,4.9279053191590805,52.55707750464977,0.9804957376723953,1,0
415,4.9877913149060005,46.320707753385825,1.163688082344624,1,0
416,4.805310651720105,49.97301311819233,1.0627120418897176,1,0
417,5.261894579270143,47.15928835082833,1.1857906615603246,1,0
418,4.633846310321027,51.00325901977843,1.1171417676135358,1,0
419,5.237629146941397,52.683718115062305,0.9583881890649819,1,0
420,4.756177077736156,50.58860608690455,1.078359647267521,1,0
421,5.166761467831873,47.86122156476624,1.1624573019063065,1,0
422,4.890698521098249,47.42141465033499,1.1575958840031482,1,0
423,4.960094265334118,44.184052694731804,1.0461192100279209,1,0
424,5.572371441296604,54.79492289498268,0.6269342546507882,0,1
425,4.96257114699909,54.928649978399314,0.8648933623129917,1,0
426,4.856215815469425,57.793454830166375,0.6462992980680724,0,1
427,5.054194907769238,51.520964597767104,1.0163175019942177,1,0
428,4.939267695225201,40.223617868449494,1.1286547590841887,1,0
429,4.981766176088763,38.799750507402486,1.1312997009748873,1,0
430,5.109163434912403,45.800595517446325,1.1303912850832327,1,0
431,4.886943044720184,47.946456704487915,0.9391765646328667,1,0
432,5.152718220123971,56.28529978344547,1.0483714269913724,1,0
433,4.979395359720557,56.12566174083937,1.1916419752060619,1,0
434,5.074486929396443,46.04966837432361,0.9300416061726796,1,0
435,4.919586651096666,52.62132338821584,1.134816450097176,1,0
436,5.275173234636791,55.06273000526918,1.005061901258021,1,0
437,5.205736522139278,43.416255765889716,1.1753219273793931,1,0
438,5.144722117445775,53.33730390819656,1.0659939613903981,1,0
439,5.054539558705987,53.251908943606345,1.024176252392176,1,0
440,4.659024289173535,38.615043962334745,1.145825443809068,1,0
441,5.050587362853016,49.68276968027927,0.8442882373305263,1,0
442,4.955627819240939,52.108422341322225,1.1433366707196484,1,0
443,5.03919500677292,51.58489708886703,1.1219627107365755,1,0
444,5.341973370203503,65.45642451212292,0.6407371954921591,0,1
445,4.955306803525629,48.25341601940901,0.804961614510926,1,0
446,5.15998838038841,41.91844695781706,0.9188951230834469,1,0
447,5.190061518394715,58.553066862909624,1.156920999255861,1,0
448,4.9791101562925055,49.155891384049944,1.1178313114800762,0,0
449,4.521015648933955,51.422641514342644,0.5229865994119134,0,1
450,4.579546658189666,39.397886700441916,0.6785046579909692,0,1
451,5.322455651597729,56.57457226792024,1.0366788649225303,1,0
